date;DNI;DryBulb;Pressure;Wspd;SF.a.mf;SF.x.mf;error mf;SF.a.tin;SF.a.tout;SF.x.tout;SF.b.tout;SF.a.pwr;SF.b.pwr;SF.x.pwr;SF.a.pwr(2);SF.b.wpwr;VERTIDO;Cycle thermal energy dumped - solar field | (MWt);NetPower;AuxPower;GrossPower;elevation;zenith;azimuth;aoi;IAM;pr_shadows;pr_borders;pr_opt_peak;solar_fraction;SF.x.prth;SF.b.prth;SF.a.prth;SF.x.prop;SF.x.qabs;SF.x.qlst;SF.b.qlst;SF.x.qlbk;SF.b.qlbk;SF.a.globalpr;SF.b.globalpr
27/08/2007 20:00;0,00;301,45;99300,00;8,10;204,00;204,00;0,00;564,29;561,04;543,44;543,42;-1,53030513;-9,709545338;-9,702422284;0;0;-9,7;0,0;-0,37;-0,37;0,00;-18,53;108,53;300,51;28,78;0,98;0,000;0,991;0,799;0,922;0,0000;0,0000;0;0,685;0,00;665561,56;666042,9559;10464,64;10468,18096;0;
27/08/2007 21:00;0,00;300,45;99300,00;7,20;204,00;204,00;0,00;550,77;547,91;531,86;531,85;-1,321171072;-8,666163318;-8,660852711;0;0;-8,7;0,0;-0,37;-0,37;0,00;-27,87;117,87;312,99;37,07;0,95;0,000;0,988;0,799;0,922;0,0000;0,0000;0;0,605;0,00;594504,48;594863,4953;9968,47;9971,349718;0;
27/08/2007 22:00;0,00;299,45;99300,00;7,80;204,00;204,00;0,00;538,78;536,23;521,42;521,41;-1,163059266;-7,846244832;-7,842077769;0;0;-7,8;0,0;-0,37;-0,37;0,00;-35,31;125,31;328,01;43,80;0,91;0,000;0,985;0,799;0,922;0,0000;0,0000;0;0,525;0,00;538470,19;538751,8948;9529,01;9531,441141;0;
27/08/2007 23:00;0,00;298,45;99300,00;7,20;204,00;204,00;0,00;528,06;525,77;512,07;512,06;-1,030658283;-7,13931855;-7,136037217;0;0;-7,1;0,0;-0,37;-0,37;0,00;-39,91;129,91;345,78;48,03;0,88;0,000;0,983;0,799;0,922;0,0000;0,0000;0;0,469;0,00;490027,48;490249,2578;9140,43;9142,485651;0;
28/08/2007 0:00;0,00;297,35;99300,00;7,50;204,00;204,00;0,00;518,36;516,28;503,49;503,48;-0,925732178;-6,560139282;-6,55746518;0;0;-6,6;0,0;-0,37;-0,37;0,00;-40,85;130,85;5,18;48,88;0,87;0,000;0,982;0,799;0,922;0,0000;0,0000;0;0,457;0,00;450184,17;450364,8498;8794,43;8796,209825;0;
28/08/2007 1:00;0,00;296,15;99300,00;6,00;204,00;204,00;0,00;509,55;507,66;495,72;495,72;-0,831057737;-6,035230052;-6,03307064;0;0;-6,0;0,0;-0,37;-0,37;0,00;-37,92;127,92;23,96;46,13;0,89;0,000;0,984;0,799;0,922;0,0000;0,0000;0;0,495;0,00;414006,10;414151,9573;8489,76;8491,286844;0;
28/08/2007 2:00;0,00;295,55;99300,00;7,20;204,00;204,00;0,00;501,42;499,68;488,42;488,41;-0,760247089;-5,619033654;-5,617196928;0;0;-5,6;0,0;-0,37;-0,37;0,00;-31,72;121,72;40,33;40,42;0,93;0,000;0,987;0,799;0,922;0,0000;0,0000;0;0,567;0,00;385166,93;385290,9473;8183,58;8184,945959;0;
28/08/2007 3:00;0,00;294,95;99300,00;8,10;204,00;204,00;0,00;493,87;492,25;481,60;481,60;-0,698555851;-5,247863405;-5,246297068;0;0;-5,2;0,0;-0,37;-0,37;0,00;-23,19;113,19;53,96;32,74;0,97;0,000;0,990;0,799;0,922;0,0000;0,0000;0;0,649;0,00;359379,82;359485,5429;7900,27;7901,491522;0;
28/08/2007 4:00;0,00;294,55;99300,00;6,90;204,00;204,00;0,00;486,89;485,39;475,36;475,36;-0,637524936;-4,8891287;-4,887819506;0;0;-4,9;0,0;-0,37;-0,37;0,00;-13,15;103,15;65,40;23,91;0,99;0,000;0,993;0,799;0,922;0,0000;0,0000;0;0,723;0,00;334462,35;334550,689;7633,07;7634,150595;0;
28/08/2007 5:00;0,00;294,45;99300,00;5,70;204,00;204,00;0,00;480,42;479,04;469,56;469,55;-0,582523539;-4,569690077;-4,56858048;0;0;-4,6;0,0;-0,37;-0,37;0,00;-2,20;92,20;75,43;14,56;1,00;0,000;0,996;0,799;0,922;0,0000;0,0000;0;0,773;0,00;312229,39;312304,246;7373,54;7374,50115;0;
28/08/2007 6:00;167,00;295,35;99300,00;5,20;204,00;204,00;0,00;489,92;496,78;526,08;526,08;2,956473845;15,88557722;15,88557722;0;0;15,9;0,0;-0,37;-0,37;0,00;9,25;80,75;84,82;5,12;1,00;0,453;0,999;0,799;0,922;0,7058;0,7058;19,52673263;0,796;1514064,80;445904,09;445904,088;8838,38;8838,379187;0;
28/08/2007 7:00;400,00;296,75;99300,00;3,80;204,00;402,31;-97,21;566,48;666,75;668,24;731,35;50,36340684;86,63980345;100,8944737;0;36,76483193;86,6;0,0;-0,39;-0,39;0,00;20,87;69,13;94,30;4,02;1,00;1,000;0,999;0,799;0,922;0,8480;0,7774;62,78238156;0,797;8021901,30;1185800,11;1687376,556;13677,98;15590,75162;0;
28/08/2007 8:00;681,00;298,45;99300,00;4,00;735,35;731,32;0,55;566,48;666,75;666,45;665,97;181,5437876;180,0370328;179,9688851;133,082;0;47,0;46,5;52,23;-3,18;55,41;32,34;57,66;104,77;12,44;1,00;1,000;0,997;0,799;0,922;0,9092;0,9095;136,1092506;0,780;13338093,25;1178069,39;1175431,314;13574,98;13563,14705;0,305212317;0,307766681
28/08/2007 9:00;854,00;300,15;99300,00;5,00;894,39;893,05;0,15;566,48;666,75;666,49;666,36;220,8074946;219,8860755;219,8656079;133,082;0;86,8;85,4;51,99;-3,41;55,41;43,18;46,82;117,55;19,71;1,00;1,000;0,994;0,799;0,922;0,9242;0,9242;137,7297058;0,749;16031944,11;1182956,70;1182224,712;13513,77;13510,50239;0,250939852;0,2519914
28/08/2007 10:00;785,00;301,65;99300,00;6,60;769,95;769,95;0,00;566,48;666,75;666,49;666,49;190,084582;189,5677503;189,5677503;133,082;0;56,5;55,0;52,18;-3,23;55,41;52,60;37,40;134,67;25,28;0,99;1,000;0,993;0,799;0,922;0,9129;0,9129;135,8382767;0,713;13993447,70;1185772,88;1185772,881;13439,34;13439,33623;0,291498655;0,292293388
28/08/2007 11:00;346,00;302,55;99300,00;6,30;285,73;284,74;0,35;566,48;666,75;666,42;666,14;70,54012326;70,08017011;70,0481625;69,7924;0;0,3;0,0;25,27;-2,37;27,64;59,05;30,95;158,56;28,60;0,98;1,000;0,992;0,799;0,922;0,7956;0,7959;118,8904116;0,687;5933205,41;1179826,41;1178223,155;13381,99;13374,8187;0,391880517;0,394452524
28/08/2007 12:00;878,00;303,55;99300,00;4,70;825,57;825,57;0,00;566,48;666,75;666,63;666,63;203,8160168;203,5522259;203,5522259;133,082;0;70,5;68,6;52,10;-3,31;55,41;60,42;29,58;188,03;29,26;0,98;1,000;0,991;0,799;0,922;0,9189;0,9189;136,5260847;0,681;14928723,49;1178213,10;1178213,102;13363,98;13363,97768;0,271859891;0,272212204
28/08/2007 13:00;389,00;303,75;99300,00;4,70;338,41;336,61;0,53;566,48;666,75;666,46;666,02;83,54647308;82,89902973;82,84777792;82,6607;0;0,2;0,0;30,84;-2,48;33,32;56,07;33,93;215,11;27,17;0,98;1,000;0,992;0,799;0,922;0,8225;0,8229;123,0791419;0,698;6788028,57;1172268,39;1169789,207;13328,29;13317,14069;0,398811569;0,401926296
28/08/2007 14:00;612,00;304,05;99300,00;5,00;604,78;602,77;0,33;566,48;666,75;666,47;666,18;149,3067634;148,4031896;148,3648135;133,082;0;15,3;14,6;52,40;-3,01;55,41;47,76;42,24;235,12;22,61;0,99;1,000;0,994;0,799;0,922;0,8922;0,8924;133,2417201;0,732;11205706,68;1174921,45;1173333,86;13323,74;13316,63376;0,371111119;0,373370681
28/08/2007 15:00;7,00;303,65;99300,00;4,00;204,00;204,00;0,00;598,12;593,79;572,28;572,28;-2,118407347;-12,47879719;-12,47880308;0;0;-12,5;0,0;-0,37;-0,37;0,00;37,43;52,57;249,58;16,08;1,00;1,000;0,996;0,799;0,922;0,0000;0,0000;-157,1952021;0,768;134762,85;854775,37;854774,9753;11720,28;11720,2816;0;
28/08/2007 16:00;3,00;302,65;99300,00;3,80;204,00;204,00;0,00;580,27;576,57;557,29;557,29;-1,773079826;-10,88230939;-10,88237913;0;0;-10,9;0,0;-0,37;-0,37;0,00;26,17;63,83;260,91;8,15;1,00;1,000;0,998;0,799;0,922;0,0000;0,0000;-297,3232678;0,791;59634,75;746002,64;745997,9259;11058,28;11058,24173;0;
28/08/2007 17:00;206,00;301,85;99300,00;4,00;204,00;204,00;0,00;604,61;625,87;653,96;653,96;10,64629879;25,15319928;25,15319928;0;0;25,2;0,0;-0,37;-0,37;0,00;14,57;75,43;270,71;0,68;1,00;0,708;1,000;0,799;0,922;0,5730;0,5730;36,26586116;0,799;2935625,53;1243499,90;1243499,904;13831,70;13831,69543;0;
28/08/2007 18:00;279,00;300,85;99300,00;3,00;204,00;204,00;0,00;596,63;592,28;571,03;571,03;-2,12328436;-12,34574315;-12,34571997;0;0;-12,3;0,0;-0,37;-0,37;0,00;2,98;87,02;280,02;10,01;1,00;0,146;0,997;0,799;0,922;0,0000;0,0000;-26,32619715;0,787;806529,08;845693,38;845694,9427;11782,74;11782,75336;0;
28/08/2007 19:00;0,00;299,55;99300,00;3,60;204,00;204,00;0,00;578,83;575,14;556,01;556,01;-1,765105568;-10,79126089;-10,78824004;0;0;-10,8;0,0;-0,37;-0,37;0,00;-8,28;98,28;289,64;19,43;1,00;0,000;0,995;0,799;0,922;0,0000;0,0000;0;0,751;0,00;739576,69;739780,6983;11132,39;11133,84829;0;
28/08/2007 20:00;0,00;298,25;99300,00;4,30;204,00;204,00;0,00;563,46;560,24;542,88;542,87;-1,513213947;-9,571968766;-9,565145894;0;0;-9,6;0,0;-0,37;-0,37;0,00;-18,84;108,84;300,31;28,54;0,98;0,000;0,992;0,799;0,922;0,0000;0,0000;0;0,687;0,00;656246,00;656707,1204;10573,62;10577,0702;0;
28/08/2007 21:00;0,00;296,95;99300,00;4,30;204,00;204,00;0,00;550,02;547,18;531,30;531,29;-1,313012896;-8,576938181;-8,571773195;0;0;-8,6;0,0;-0,37;-0,37;0,00;-28,20;118,20;312,82;36,80;0,95;0,000;0,988;0,799;0,922;0,0000;0,0000;0;0,608;0,00;588443,21;588792,3828;10091,88;10094,71941;0;
28/08/2007 22:00;0,00;295,65;99300,00;2,10;204,00;204,00;0,00;538,25;535,75;521,14;521,13;-1,140419501;-7,730439968;-7,726520728;0;0;-7,7;0,0;-0,37;-0,37;0,00;-35,66;125,66;327,91;43,50;0,91;0,000;0,985;0,799;0,922;0,0000;0,0000;0;0,529;0,00;530625,52;530890,4671;9676,48;9678,807485;0;
28/08/2007 23:00;0,00;294,35;99300,00;2,20;204,00;204,00;0,00;527,70;525,44;511,87;511,86;-1,015790412;-7,063683945;-7,060541628;0;0;-7,1;0,0;-0,37;-0,37;0,00;-40,27;130,27;345,78;47,70;0,88;0,000;0,983;0,799;0,922;0,0000;0,0000;0;0,474;0,00;484898,61;485110,9897;9306,01;9308,009693;0;
29/08/2007 0:00;0,00;293,35;99300,00;3,20;204,00;204,00;0,00;518,08;516,02;503,33;503,32;-0,917852166;-6,506169759;-6,503587019;0;0;-6,5;0,0;-0,37;-0,37;0,00;-41,19;131,19;5,31;48,53;0,87;0,000;0,982;0,799;0,922;0,0000;0,0000;0;0,462;0,00;446521,38;446695,8806;8958,48;8960,225456;0;
29/08/2007 1:00;0,00;292,25;99300,00;3,00;204,00;204,00;0,00;509,31;507,42;495,53;495,52;-0,828601545;-6,012939743;-6,010818675;0;0;-6,0;0,0;-0,37;-0,37;0,00;-38,23;128,23;24,19;45,77;0,90;0,000;0,984;0,799;0,922;0,0000;0,0000;0;0,500;0,00;412481,27;412624,5282;8649,20;8650,717426;0;
29/08/2007 2:00;0,00;291,65;99300,00;2,60;204,00;204,00;0,00;501,27;499,55;488,36;488,35;-0,750953744;-5,57995036;-5,578190919;0;0;-5,6;0,0;-0,37;-0,37;0,00;-31,98;121,98;40,62;40,08;0,93;0,000;0,987;0,799;0,922;0,0000;0,0000;0;0,571;0,00;382518,83;382637,6207;8348,04;8349,364366;0;
29/08/2007 3:00;0,00;291,05;99300,00;1,70;204,00;204,00;0,00;493,90;492,32;481,76;481,76;-0,681325679;-5,197863719;-5,196394674;0;0;-5,2;0,0;-0,37;-0,37;0,00;-23,41;113,41;54,27;32,41;0,97;0,000;0,990;0,799;0,922;0,0000;0,0000;0;0,652;0,00;356015,33;356114,4896;8073,48;8074,652252;0;
29/08/2007 4:00;0,00;290,65;99300,00;1,10;204,00;204,00;0,00;487,11;485,65;475,64;475,64;-0,621023401;-4,864625512;-4,863382406;0;0;-4,9;0,0;-0,37;-0,37;0,00;-13,34;103,34;65,71;23,59;0,99;0,000;0,993;0,799;0,922;0,0000;0,0000;0;0,725;0,00;332837,02;332920,8999;7813,05;7814,088459;0;
29/08/2007 5:00;8,00;290,65;99300,00;1,60;204,00;204,00;0,00;480,73;479,37;469,86;469,86;-0,576397242;-4,574254247;-4,573172112;0;0;-4,6;0,0;-0,37;-0,37;0,00;-2,37;92,37;75,75;14,24;1,00;0,000;0,996;0,799;0,922;0,0000;0,0000;0;0,774;0,00;312573,05;312646,0571;7551,46;7552,401644;0;
29/08/2007 6:00;341,00;291,85;99300,00;1,50;204,00;204,00;0,00;503,47;519,50;581,06;581,06;7,070670488;35,58831453;35,58831453;0;0;35,6;0,0;-0,37;-0,37;0,00;9,09;80,91;85,14;4,80;1,00;0,445;0,999;0,799;0,922;0,7888;0,7888;23,26078386;0,796;3039738,70;629853,67;629853,6678;10573,96;10573,96272;0;
29/08/2007 7:00;628,00;293,75;99300,00;0,90;410,07;669,53;-63,27;566,48;666,75;668,26;716,45;101,2388416;156,6690462;167,9427502;81,1764;51,5489298;75,5;0,0;30,14;-2,53;32,67;20,71;69,29;94,64;4,34;1,00;0,996;0,999;0,799;0,922;0,9030;0,8734;80,73984634;0,797;12538894,51;1182639,21;1509994,349;13820,58;15136,34481;0,322669634;0,208507684
29/08/2007 8:00;723,00;295,65;99300,00;1,80;783,66;779,56;0,52;566,48;666,75;666,49;666,03;193,4692992;191,9922905;191,9256693;133,082;0;58,9;58,3;52,16;-3,25;55,41;32,16;57,84;105,15;12,78;1,00;1,000;0,996;0,799;0,922;0,9146;0,9148;136,8175456;0,779;14140678,98;1175117,65;1172606,335;13700,58;13689,2686;0,286398929;0,288602213
29/08/2007 9:00;826,00;297,55;99300,00;2,80;860,03;860,03;0,00;566,48;666,75;666,40;666,40;212,3224949;211,5260093;211,5260093;133,082;0;78,4;77,0;52,05;-3,36;55,41;42,98;47,02;117,95;20,06;1,00;1,000;0,994;0,799;0,922;0,9218;0,9218;137,3094051;0,747;15463070,04;1176921,82;1176921,822;13621,33;13621,32784;0,260968109;0,261950765
29/08/2007 10:00;863,00;299,25;99300,00;3,60;849,82;849,82;0,00;566,48;666,75;666,58;666,58;209,8043246;209,422444;209,422444;133,082;0;76,3;74,5;52,07;-3,34;55,41;52,35;37,65;135,09;25,64;0,99;1,000;0,993;0,799;0,922;0,9210;0,9210;136,9112463;0,710;15324111,80;1178525,71;1178525,707;13551,07;13551,06514;0,264100371;0,264581957
29/08/2007 11:00;881,00;300,75;99300,00;5,20;831,04;831,04;0,00;566,48;666,75;666,72;666,72;205,1662004;205,0948433;205,0948433;133,082;0;72,0;69,9;52,09;-3,32;55,41;58,73;31,27;158,90;28,96;0,98;1,000;0,991;0,799;0,922;0,9191;0,9191;136,4300553;0,684;15038196,68;1183360,81;1183360,806;13487,97;13487,97239;0,270070801;0,270164764
29/08/2007 12:00;878,00;301,85;99300,00;5,00;820,78;820,78;0,00;566,48;666,75;666,68;666,68;202,6344517;202,4902386;202,4902386;133,082;0;69,4;67,4;52,11;-3,30;55,41;60,06;29,94;188,09;29,61;0,98;1,000;0,991;0,799;0,922;0,9183;0,9183;136,3590939;0,678;14860354,82;1181198,35;1181198,347;13438,62;13438,61675;0,27344511;0,273639857
29/08/2007 13:00;874,00;302,55;99300,00;5,70;842,53;842,53;0,00;566,48;666,75;666,48;666,48;208,0025984;207,4046049;207,4046049;133,082;0;74,3;72,7;52,08;-3,33;55,41;55,72;34,28;214,95;27,50;0,98;1,000;0,992;0,799;0,922;0,9200;0,9200;136,9155447;0,696;15192036,73;1182467,78;1182467,78;13405,04;13405,04022;0,266388018;0,267156074
29/08/2007 14:00;847,00;302,85;99300,00;4,30;860,76;859,43;0,15;566,48;666,75;666,47;666,33;212,5037044;211,5606549;211,5400602;133,082;0;78,5;77,2;52,05;-3,36;55,41;47,45;42,55;234,86;22,91;0,99;1,000;0,993;0,799;0,922;0,9218;0,9218;137,4094804;0,730;15464995,85;1177056,09;1176308,721;13393,37;13390,03155;0,260745572;0,261907868
29/08/2007 15:00;796,00;302,85;99300,00;3,60;852,29;850,81;0,17;566,48;666,75;666,36;666,21;210,4128824;209,2007434;209,1778306;133,082;0;76,1;75,1;52,06;-3,35;55,41;37,14;52,86;249,32;16,35;1,00;1,000;0,995;0,799;0,922;0,9211;0,9212;137,5052071;0,767;15302175,59;1174098,46;1173262,396;13390,54;13386,79561;0,263336538;0,264862348
29/08/2007 16:00;702,00;302,25;99300,00;4,50;773,76;767,78;0,77;566,48;666,75;666,47;665,79;191,0246989;189,0776305;188,9796794;133,082;0;56,0;55,9;52,18;-3,23;55,41;25,89;64,11;260,65;8,40;1,00;1,000;0,998;0,799;0,922;0,9132;0,9135;136,9864635;0,790;13944786,52;1177214,14;1173485,581;13413,86;13397,16669;0,290064061;0,29305106
29/08/2007 17:00;509,00;301,05;99300,00;4,30;317,67;348,72;-9,78;566,48;666,75;668,32;676,35;78,42569962;86,47704302;87,52438393;77,5942;1,957292709;8,9;0,0;28,65;-2,43;31,09;14,29;75,71;270,47;0,45;1,00;0,695;1,000;0,799;0,922;0,8289;0,8213;110,1593878;0,799;7119293,35;1184161,85;1231128,347;13494,22;13700,47202;0,396419798;0,359511599
29/08/2007 18:00;94,00;299,55;99300,00;5,20;204,00;204,00;0,00;597,76;593,35;571,79;571,79;-2,159086001;-12,53888316;-12,53880195;0;0;-12,5;0,0;-0,37;-0,37;0,00;2,70;87,30;279,79;9,78;1,00;0,132;0,997;0,799;0,922;0,0000;0,0000;-87,67661192;0,787;246255,64;858795,40;858800,8804;11879,28;11879,311;0;
29/08/2007 19:00;0,00;298,45;99300,00;3,80;204,00;204,00;0,00;579,71;575,97;556,72;556,71;-1,79004353;-10,88377148;-10,8807068;0;0;-10,9;0,0;-0,37;-0,37;0,00;-8,57;98,57;289,43;19,20;1,00;0,000;0,995;0,799;0,922;0,0000;0,0000;0;0,752;0,00;745862,77;746069,7293;11214,03;11215,50202;0;
29/08/2007 20:00;0,00;297,35;99300,00;2,20;204,00;204,00;0,00;564,31;561,08;543,69;543,67;-1,515282097;-9,600887073;-9,594093157;0;0;-9,6;0,0;-0,37;-0,37;0,00;-19,15;109,15;300,12;28,29;0,98;0,000;0,992;0,799;0,922;0,0000;0,0000;0;0,689;0,00;658241,11;658700,2532;10648,36;10651,79954;0;
29/08/2007 21:00;0,00;296,25;99300,00;1,90;204,00;204,00;0,00;550,91;548,07;532,15;532,14;-1,310286206;-8,599774339;-8,594635523;0;0;-8,6;0,0;-0,37;-0,37;0,00;-28,54;118,54;312,66;36,54;0,95;0,000;0,989;0,799;0,922;0,0000;0,0000;0;0,610;0,00;590035,12;590382,5187;10159,73;10162,55522;0;
29/08/2007 22:00;0,00;295,15;99300,00;1,90;204,00;204,00;0,00;539,04;536,52;521,83;521,82;-1,151579394;-7,785541394;-7,781540445;0;0;-7,8;0,0;-0,37;-0,37;0,00;-36,01;126,01;327,81;43,20;0,91;0,000;0,985;0,799;0,922;0,0000;0,0000;0;0,533;0,00;534394,16;534664,6294;9730,00;9732,362768;0;
29/08/2007 23:00;0,00;294,05;99300,00;1,90;204,00;204,00;0,00;528,42;526,15;512,50;512,50;-1,023007825;-7,107251879;-7,104068053;0;0;-7,1;0,0;-0,37;-0,37;0,00;-40,63;130,63;345,79;47,36;0,88;0,000;0,983;0,799;0,922;0,0000;0,0000;0;0,478;0,00;487892,36;488107,5454;9348,26;9350,278559;0;
30/08/2007 0:00;0,00;293,45;99300,00;1,90;204,00;204,00;0,00;518,83;516,77;504,04;504,03;-0,915146859;-6,529547915;-6,526972664;0;0;-6,5;0,0;-0,37;-0,37;0,00;-41,54;131,54;5,44;48,17;0,88;0,000;0,983;0,799;0,922;0,0000;0,0000;0;0,467;0,00;448161,98;448335,9861;8985,47;8987,203746;0;
30/08/2007 1:00;0,00;292,75;99300,00;1,80;204,00;204,00;0,00;510,10;508,22;496,28;496,28;-0,825465211;-6,035007776;-6,032891111;0;0;-6,0;0,0;-0,37;-0,37;0,00;-38,54;128,54;24,42;45,41;0,90;0,000;0,984;0,799;0,922;0,0000;0,0000;0;0,504;0,00;414042,74;414185,7057;8660,90;8662,411925;0;
30/08/2007 2:00;0,00;292,45;99300,00;2,60;204,00;204,00;0,00;502,04;500,31;489,06;489,06;-0,754740382;-5,612025148;-5,610240293;0;0;-5,6;0,0;-0,37;-0,37;0,00;-32,25;122,25;40,91;39,73;0,94;0,000;0,987;0,799;0,922;0,0000;0,0000;0;0,575;0,00;384756,45;384876,962;8345,13;8346,466866;0;
30/08/2007 3:00;0,00;292,05;99300,00;3,80;204,00;204,00;0,00;494,52;492,91;482,28;482,28;-0,696553907;-5,243805187;-5,24227339;0;0;-5,2;0,0;-0,37;-0,37;0,00;-23,64;113,64;54,58;32,07;0,97;0,000;0,990;0,799;0,922;0,0000;0,0000;0;0,656;0,00;359174,75;359278,1398;8054,63;8055,838593;0;
30/08/2007 4:00;0,00;291,85;99300,00;4,00;204,00;204,00;0,00;487,53;486,03;475,98;475,97;-0,6397725;-4,905138754;-4,90383377;0;0;-4,9;0,0;-0,37;-0,37;0,00;-13,53;103,53;66,03;23,27;0,99;0,000;0,993;0,799;0,922;0,0000;0,0000;0;0,727;0,00;335611,07;335699,1271;7777,20;7778,282406;0;
30/08/2007 5:00;8,00;291,85;99300,00;3,40;204,00;204,00;0,00;481,04;479,66;470,12;470,12;-0,585970043;-4,59503029;-4,593918731;0;0;-4,6;0,0;-0,37;-0,37;0,00;-2,54;92,54;76,07;13,92;1,00;0,000;0,996;0,799;0,922;0,0000;0,0000;0;0,776;0,00;314006,00;314080,9902;7511,69;7512,6538;0;
30/08/2007 6:00;260,00;292,95;99300,00;3,20;204,00;204,00;0,00;496,36;507,23;553,90;553,90;4,73559675;25,83444409;25,83444409;0;0;25,8;0,0;-0,37;-0,37;0,00;8,93;81,07;85,47;4,47;1,00;0,437;0,999;0,799;0,922;0,7641;0,7641;20,78953551;0,797;2277875,21;532073,39;532073,392;9734,13;9734,127981;0;
30/08/2007 7:00;562,00;294,75;99300,00;2,40;303,25;586,19;-93,30;566,48;666,75;668,25;732,22;74,86742618;129,5544833;147,0210542;55,0846;55,71257969;74,5;0,0;19,28;-1,85;21,12;20,55;69,45;94,99;4,67;1,00;0,989;0,999;0,799;0,922;0,8905;0,8396;67,26122411;0,796;11130845,03;1185018,09;1685715,697;13771,85;15677,78706;0,28214273;0,163045689
30/08/2007 8:00;753,00;296,75;99300,00;2,60;817,60;814,59;0,37;566,48;666,75;666,37;666,05;201,8476469;200,3480503;200,3004099;133,082;0;67,3;66,6;52,11;-3,30;55,41;31,99;58,01;105,52;13,12;1,00;1,000;0,996;0,799;0,922;0,9178;0,9180;137,2564847;0,778;14705873,27;1176337,39;1174568,74;13652,57;13644,62061;0,274511003;0,276565706
30/08/2007 9:00;821,00;298,75;99300,00;2,20;852,11;852,11;0,00;566,48;666,75;666,37;666,37;210,3694316;209,5294763;209,5294763;133,082;0;76,4;75,1;52,06;-3,35;55,41;42,77;47,23;118,37;20,41;1,00;1,000;0,994;0,799;0,922;0,9213;0,9213;137,2690176;0,745;15325339,63;1173851,41;1173851,408;13568,12;13568,1212;0,263390929;0,264446802
30/08/2007 10:00;858,00;300,45;99300,00;1,70;841,59;841,59;0,00;566,48;666,75;666,54;666,54;207,7712724;207,3116475;207,3116475;133,082;0;74,2;72,5;52,08;-3,33;55,41;52,09;37,91;135,52;26,00;0,99;1,000;0,992;0,799;0,922;0,9207;0,9207;136,9205642;0,708;15174584,88;1171587,45;1171587,449;13497,40;13497,4012;0,266684606;0,267275865
30/08/2007 11:00;876,00;301,95;99300,00;2,10;822,58;822,58;0,00;566,48;666,75;666,70;666,70;203,0778472;202,964532;202,964532;133,082;0;69,9;67,8;52,11;-3,30;55,41;58,41;31,59;159,23;29,32;0,98;1,000;0,991;0,799;0,922;0,9191;0,9191;136,4523551;0,680;14882692,72;1171871,25;1171871,25;13434,64;13434,63708;0,272848077;0,273000408
30/08/2007 12:00;677,00;302,95;99300,00;2,20;614,48;614,48;0,00;566,48;666,75;666,58;666,58;151,7022347;151,4245373;151,4245373;133,082;0;18,3;17,0;52,38;-3,02;55,41;59,70;30,30;188,16;29,96;0,97;1,000;0,991;0,799;0,922;0,8948;0,8948;133,0173015;0,675;11404699,46;1167598,69;1167598,694;13373,88;13373,88331;0,365251047;0,36592088
30/08/2007 13:00;386,00;303,45;99300,00;2,10;332,59;330,80;0,54;566,48;666,75;666,45;666,01;82,10864719;81,46208586;81,4108897;81,2383;0;0,2;0,0;30,23;-2,47;32,69;55,36;34,64;214,78;27,83;0,98;1,000;0,992;0,799;0,922;0,8210;0,8214;122,863519;0,693;6682915,15;1164338,10;1161855,845;13340,78;13329,5426;0,398179743;0,401340079
30/08/2007 14:00;500,00;303,65;99300,00;2,40;478,73;477,02;0,36;566,48;666,75;666,39;666,09;118,1895844;117,3549854;117,3168884;116,937;0;0,4;0,0;45,51;-2,79;48,30;47,12;42,88;234,61;23,21;0,99;1,000;0,993;0,799;0,922;0,8685;0,8687;129,8344451;0,728;9103099,28;1165112,42;1163423,296;13332,58;13324,95156;0,408671375;0,411577743
30/08/2007 15:00;250,00;303,45;99300,00;2,60;220,09;216,96;1,42;566,48;666,75;666,37;665,25;54,33495647;53,46684293;53,34402527;53,7589;0;-0,3;0,0;18,75;-1,79;20,54;36,84;53,16;249,05;16,63;1,00;1,000;0,995;0,799;0,922;0,7492;0,7507;113,2446761;0,765;4798014,21;1167822,84;1161411,653;13351,69;13322,61064;0,377948218;0,384084769
30/08/2007 16:00;48,00;302,45;99300,00;3,40;204,00;204,00;0,00;566,48;666,75;573,25;573,25;50,36340684;3,212131174;3,212131174;0;0;3,2;0,0;-0,37;-0,37;0,00;25,61;64,39;260,40;8,65;1,00;1,000;0,998;0,799;0,922;0,2164;0,2164;528,5816097;0,790;952802,86;755501,54;755501,5416;11138,34;11138,33938;0;
30/08/2007 17:00;17,00;301,15;99300,00;3,20;204,00;204,00;0,00;598,03;593,67;572,19;572,19;-2,129430862;-12,47810472;-12,47796424;0;0;-12,5;0,0;-0,37;-0,37;0,00;14,01;75,99;270,22;0,22;1,00;0,682;1,000;0,799;0,922;0,0000;0,0000;-91,30070603;0,799;233232,68;854712,02;854721,4902;11824,51;11824,57495;0;
30/08/2007 18:00;9,00;299,85;99300,00;1,70;204,00;204,00;0,00;580,19;576,49;557,26;557,26;-1,770025284;-10,85725366;-10,85732212;0;0;-10,9;0,0;-0,37;-0,37;0,00;2,41;87,59;279,56;9,55;1,00;0,118;0,997;0,799;0,922;0,0000;0,0000;-838,5060489;0,788;21109,27;744306,73;744302,1107;11177,28;11177,24468;0;
